comment_text,author,likes,published_at,channel_id,reply_count
"Yes jack black and Jason Momoa. JJ team up. This is going to be bigger than avatar. At least the real ""story"" of how much avatar will really make.  So glad to see my man jblack back in the movies. I love you JB",@DemaYuga-sx3kb,2,2025-01-19 15:56:35+00:00,UCGjnSyvjEE7wFhBO8wXvWHQ,0
Looks definitely much better than what disney makes nowadays!!! Looking forward to seeing this on the big screen!,@DachnikU.,0,2025-01-19 16:22:42+00:00,UC4H4cI5ZcA24sU-OlY7b_4Q,0
0:51 idc abt the rest of the movie i cheerish this dog 🥹,@alaya_nova,0,2025-01-19 22:56:56+00:00,UCjTJTP-OhKRtjgKNEW-0RZA,0
"I.. am Steve.
What is thi-
""The Order of the Stone.""
*eating popcorn intensifies*
(this comment does not mean to attack how the movie looks, just a little joke)",@darkandlight1757,21,2025-01-20 00:53:44+00:00,UCbIJ5YAgoDwiQ7Bg2BVOhSg,0
"the bee looks cute (also the 'As a child, I yearned for the mines' bit is a funny reference to that one meme - if it was intentional)",@abraxanAc0lyte,0,2025-01-20 04:57:45+00:00,UCg28N-YSXp2jQeIxIgYRU4w,0
i prefer to make them fight the ender dragon to go back to the real world instead of fighting the piglin. i mean basic minecraft right?,@Najimi_animation,1,2025-01-20 14:01:57+00:00,UCQgbxy6kiEjOCoVHiE9x-kg,0
Looks decent. At least Kevin Hart or the Rock isn't in it.,@fillpereira,1,2025-01-20 14:13:27+00:00,UCtjoZ93pakjzvOoi8cD_nmQ,0
I love the use of fated to pretend in this trailer,@thesoaringscepter4325,0,2025-01-21 04:21:33+00:00,UCFzSUal0N0ap5aeKNlfL_9Q,0
Imagine with me if they went to the world of vows 💀,@شامان-ل2و,0,2025-01-21 05:38:29+00:00,UCvm23BTmVnAHni5P3158L-g,0
You can making Slendrina Granny saga movie This like wizard DVloper ?,@falenkahunaibrahim5870,0,2025-01-21 12:20:09+00:00,UCl1FKadDuvU6VjpuSSy-NMg,0
It is packed with ten years' worth of World's effort and excitement.❤😭,@kensuofficial,0,2025-01-21 12:30:41+00:00,UC51De3AUrZsxvgLYeh3_VTw,0
0:46 you don't think bees in this movie is so big??,@BenyaminTpz,0,2025-01-21 13:59:18+00:00,UC7AKc-f6H-WfoGizOnyZF0w,0
"1:58 
""Yeah, right.""
""AHHHHHHH!!!!""
""Aaaaand… that was the only one I had. No biggie!""",@imaimingatyou,0,2025-01-21 17:50:14+00:00,UCFgsIklhmboOoaZrOY7mAhw,0
"Y'all, I just found the song that MUST play at the ending credits ""treehouse"" it's so dam nostalgic.",@harrybai8122,0,2025-01-21 18:11:45+00:00,UCQMNSjd6IdStEg6xGDDt4qQ,0
"1:07 what track is playing here? 
is it one of the c418 creations? if yes, i seem to not be able to find it",@mefi1750,0,2025-01-21 20:04:27+00:00,UC_jVcpHmG1qQIdT1wvxSxcg,1
"“You were supposed to be a hero, Brian!”

*Brian starts floating into the air*

“Time to get a little…Creative.” “I’m taking this up a Notch.”",@ckristjon,405,2025-01-21 21:28:04+00:00,UCinVskCnK9mXoj5qONP5CFg,6
"First Warcraft movie, then Minecraft movie. Wonder if Starcraft is next.",@samueloconnor8546,0,2025-01-21 22:57:31+00:00,UCm_e-BLEw5MwMLFS2Vcu_SQ,0
"Ya quiero que al final de la peli, steve diga yo soy el minecraft movie",@davidcastilloo_,0,2025-01-22 00:42:03+00:00,UC6MnDInuuGFRJ4X5EyA8KMw,0
i think the minecraft movie will begin with steve telling us his backstory when he's done telling us he will then say this is the story of. and then the title would appear,@marlenaryan6822,1,2025-01-22 01:04:30+00:00,UCpBd3xwQvNJ5CFuBvG72QHQ,0
"if you compare this trailer to the first one, it's slightly better. If not, it's seems soo bad",@Canelit4,2,2025-01-22 04:23:25+00:00,UCMt-K7KH1wD3LiGZPHaLFMg,1
Nah why can’t they just keep it like real Minecraft bruh 😢😢,@Lyton_Roblox,0,2025-01-22 17:39:51+00:00,UCSrLwi4J3wNwUUAz9xzDTSg,0
"""Anything you can dream about here... you can make!""
Why do i love that so much?",@InfiniteEntInc,56,2025-01-22 19:41:09+00:00,UCTgzMplIJIu1YOf6adrIR8g,1
"OMG, the sounds... Never thought Minecraft can be this good in live action. 😍",@IndiBoxest,1,2025-01-23 00:36:15+00:00,UCu_vcXn9jTrvqCK7b_S2iSA,0
"I hope that ""Hip To Be Square"" by Huey Lewis & The News is somewhere in this movie!!!!",@NaomiAnderson-c4i,1,2025-01-23 01:41:44+00:00,UCfI4QWN1PGM-r-ifBf7mcbg,0
This just went to the top of my watch list🎉😁😍,@RichardPritt-l2q,1,2025-01-23 21:51:23+00:00,UCpCUNS_GBuDZgCH-4YNVvCg,0
"“Anything you can dream about here, you can make!”

-Steve",@Mustep,7,2025-01-24 04:57:02+00:00,UCY3TI5FWz0MDEEygxQUbekQ,0
I can’t believe all they had to say is “yearned for the mines” and public sentiment flipped overnight. I can’t believe people are this easily duped,@farissoliman7282,1,2025-01-24 22:09:04+00:00,UCTEDKJt4ZyRn75fa1Ex3n8g,0
"I will be honest, it might be fun but minecraft deserves better like I don't care if it's humans who enters the video game, but atleast mention in the ancient builders bro",@KaisArmougom,0,2025-01-24 23:48:25+00:00,UC-twiFDiYxbXgZyb5YVC1zA,0
"0:32  if translated, it would be iron gold stone gate head home😅",@valen-i7t,2,2025-01-25 01:14:44+00:00,UC9F2ctRu3FuiIrI3roIfAQA,0
I just wish Technoblade were here to see this 😞,@thedogsdaily123,2,2025-01-25 01:17:05+00:00,UCjHolWvCS3fpxu-y39XSjcA,1
We already had enough with the Pixels and Jumanji fiasco🤧,@astro-u1i7b,0,2025-01-25 02:11:32+00:00,UCw7hoqRYHM_5bRDQ515Xkrw,0
When one puts a pickaxe down another picks theirs up,@crawshark1430,0,2025-01-25 06:55:42+00:00,UC2IS7tcj5nSht-lCpPsJgbg,0
“As a sperm cell I yearned for the mines”-class clown Corbin,@MostSuperRandomAhhGuy,0,2025-01-25 07:09:29+00:00,UCuQKtAIKeHvAaFosLcuhRhg,0
I am not convinced. A animated version would have been better. And it would have been more interesting if Steve doesn't talk.,@theshadow7201,0,2025-01-25 08:27:59+00:00,UCHCYJWTodwTUj5shkpqLZNg,0
I think if they had animated all characters the movie would be great,@ZalaDigvijay-11,2,2025-01-25 13:10:20+00:00,UCDWB7eA8BL-K6qV0TcJo7pQ,0
Its freaking jack black!!!! A legend!!!!! He is the most perfect guy for this role for his natural comedic presence.,@KayneMoreno33,1,2025-01-25 14:47:32+00:00,UCucwzqCCaYbXOAoxQCnfAkQ,0
"Don’t get me wrong I’m still exited to see how this turns out but I feel like there would me
Way more interest if it was animated",@Alextomps,1,2025-01-25 15:35:09+00:00,UC2oFmC6pBD9osBq6nnM_EPg,0
"- Going to rent this when it comes out on DvD

• Gets a book call ”Mein Kampf” instead 😆😎🤙🏽",@zakken1042,0,2025-01-25 19:03:53+00:00,UCXPWnC9dnh5wwe0AYzhPGPA,0
"Being a little too old for the whole Minecraft thing, i missed most of it. But I have dabbled now and then. This looks excellent and I cant wait for it. 100 percent due to the success of the FNAF movie.",@Glasweg1an,0,2025-01-25 19:20:24+00:00,UC7rEX-Gvitmj8_dfCUIUxYA,0
so Jason Momoa is Macho Man combined with Dr. Disrespect with a splash of barbie,@DankHillCometh,1,2025-01-25 20:42:02+00:00,UCHkMJ47MKiQJ_OmjakAWebg,0
I was in my local Fairhope Ravenite Pizzeria when Time to Pretend played on the radio. I’m like “:0 A MINECRAFT MOVIE IS CALLING ME” and my parents are like “What’s Minecraft?” -_-,@Artemis-q3d,2,2025-01-25 22:57:12+00:00,UCv06Pxkgndh0ZrM_AgZnnkg,5
뭐 이게.. 마인크래프트 진짜 애니메이션.. 뭐 우리 그냥 우리 보면 봤어!!,@nigelsy4427,0,2025-01-26 03:20:17+00:00,UC8ZDPoh1udUaSI0Hgr_pOQg,0
this seems like the perfect movie to watch while drunk,@gingerfool,1,2025-01-26 15:16:48+00:00,UCtyjg6audMiphHAFWykxfcw,0
"the line ""as a child, i yearned for the mines"" had me and my brother absolutely losing it when this played in the theater. and it can't help but make me think: ok, maybe this movie won't be that bad",@_harpollo_,0,2025-01-26 22:29:31+00:00,UCEnHNpcKrnrT-IkQcDUAZlw,0
I may boycott it in protest for this movie is clearly based on the inferior bedrock edition. SHAME! SHAME! SHAME!,@tfduleadership,1,2025-01-27 02:43:42+00:00,UCfNjToHekEWq73r4_nWtIRw,0
Steve es un zombie curado o eso creo no una persona de otra dimension externa a minecraft,@PabloCorbalan-nm3zw,0,2025-01-27 13:28:26+00:00,UC3X8Spta56VVZGTWJSDldqw,0
1:33 they haven't notice one thing that when piglins comes to overworld they bacomes into zombie fight piglin!!,@isuckateverygame-89,0,2025-01-27 15:33:02+00:00,UCbDIm0gLRAo3NPg8C7_ssUg,0
I finally realized something. The reason it isnt based on the dragon is because steve already killed it! Hence why they have elytras,@notDonixx,0,2025-01-27 20:57:27+00:00,UCOi-LTL1vDzVvzvNv3eyVWw,0
I finally realized something. The reason it isnt based on the dragon is because steve already killed it! Hence why they have elytras,@notDonixx,0,2025-01-27 20:57:39+00:00,UCOi-LTL1vDzVvzvNv3eyVWw,0
You guys are genuinely destroying Minecraft and Jack Black's name,@Sabengtung,0,2025-01-28 00:51:52+00:00,UC-qkgy05gP1n9TRuBKPKxfQ,1
Anyone gonna mention how Jack Black was just lured to the mines by the tesseract?,@austinmuse140,2,2025-01-28 03:32:01+00:00,UCZ2zPIF4ZF6_KvkkYk2cyiw,0
so excited to see what they got in store w this movie,@brownie4more,0,2025-01-28 12:05:59+00:00,UCAdZzKF65jcAPXiSmfFffVw,0
"It still looks meh. I feel bad for all the talented creative involved who had their hard work turned to, basically slop.",@bushybeardedbear,1,2025-01-28 19:58:18+00:00,UCZlMyHey7sEC9zBW5Dp5e6Q,0
"So all along, the movie was never bad. It's just that they didn't use the good parts in the first trailer. But behind that horrible teaser trailer was a good movie.",@this.heathers.fan.is.autistic,2,2025-01-28 23:28:05+00:00,UCaGJroRmDEm4Rmb8_n9FFhw,0
Did Steve beat the dragon? Because they have elytra’s. Not one. TWO,@BustoMakesVideos,1,2025-01-29 02:19:13+00:00,UCZPQ4gD9EDcTQEYD8sM8zYw,0
As a tennis ball I yearned for the yoylelite 😂,@Poopiedookiedoo,0,2025-01-29 02:37:40+00:00,UC7gkH5FSWGecU6h0HIt6Lqw,0
"It looks way better than the first trailer but half of the actors are really annoying (the beard dude, the big dude and the depressed girl).",@mrrandom1265,1,2025-01-29 03:23:47+00:00,UCmTjSyyQAJL1QavAc4ZkGUg,0
Now why can't the in game graphics look like this?,@merisonola,0,2025-01-29 04:22:37+00:00,UCegHuq9KgCiC_nvo4q9AHpg,0
This looks like the original sonic trailer but 100x worse. They have already screwed this movie,@tysoncottam893,0,2025-01-29 04:44:52+00:00,UCPW8AZLV9IuMNuVdWw5O2fw,0
"The good thing about this movie is if it's ""nostalgia"" for some kids, at least it's going to have a banger (the music in 1:06)",@BroReallyFoundThis,0,2025-01-29 04:57:52+00:00,UCqE7EVgIg00BCDxn6ucMvJw,0
I call it THE Minecraft Movie. IDK why it is A Minecraft Movie. That is just dumb,@MillseyYT,0,2025-01-29 06:07:07+00:00,UCq9t2c00FgYkSsFnDrwxl0w,0
"I wish it was a complete animated movie, just looks out of place putting real people in a world of CGI and greenscreen. Could have taken the Lego movie approach",@justpassingby3158,1,2025-01-29 12:15:51+00:00,UCeNoqpys6y2512p8kQhWUcA,0
"Mojang what is this, characters need to be square, why is the nether portal blue",@nabermüdür10,2,2025-01-29 12:27:51+00:00,UC1NMnQ94G0E4p3Yn7OPrAaw,1
It really tried to correct stuff however this movie is pointless and why are they human like and jack black is not Steve god this just an awful idea awful lol,@moviemadness8545,2,2025-01-29 13:47:15+00:00,UCFkVyPRYnoBOZTpC2kzZbVg,0
I mean... I know it's a cash grab. But at least it looks hella accurate to the games.,@gjbsarmeri3957,0,2025-01-29 19:45:36+00:00,UC9Vj8LHBnAYWY6U8YNmXDhQ,0
Piglins should turn zombifed because they aren't in the nether- 1:27,@n_Idiott,2,2025-01-29 20:26:03+00:00,UCgt6L8zoyV3n6WI0Mf0oofg,0
not gonna lie this movie is starting to look good now. i dont really like the look of steves design and the weird off-grid mishapen blocks but it still looks good.,@zippdoesstuffyt,1,2025-01-29 22:39:10+00:00,UCEru7YfBfK3URvKNwdmhaGg,0
Bro Dogman is going to do better than this movie just because the plot line is better 😭😭🙏,@Zeekes_19,0,2025-01-29 23:55:35+00:00,UCL-SDUinWx0ORRmZveHF2Yg,0
Why do people think this is better than the first one? Its still trash guys. Are yall woke washed or just high on positivity pills?,@Schlauermxnsch,0,2025-01-30 00:02:13+00:00,UCJW8VAmaWxeS_v_-4S7Dt7w,2
Could of just kept the real life version in the beginning and when he teleported in look like a Minecraft character animated thou,@mrrmgaming6922,0,2025-01-30 01:27:21+00:00,UCe9VUxPWI6rtx7zAvwcgb4w,0
"""As a child I yearned for the mines""
Nice! More sweatshop labor!",@Palladium000,0,2025-01-30 04:10:55+00:00,UCQwndJ_fQ0xx72XTIF_Hl1w,0
they really used the roundest man to play the blockiest character,@chiemorrison7117,2,2025-01-30 10:45:04+00:00,UC8CS720wKVjIVwRTYmps_Aw,0
I'm excited it releases in my summer break and birthday,@donstephenarias5580,1,2025-01-30 11:31:39+00:00,UCxxPiumdar05R6YCuMiRDeQ,0
Too bad Jack Black is a radical left Marxist lol,@AnaterZ,2,2025-01-30 15:24:24+00:00,UCSSNvYkqOE9gVg-DS2gTMWw,0
"I unironically kind of want to watch this, besides C418.",@pepitocarman,0,2025-01-30 15:49:19+00:00,UCN4soUCQWrODFTctToguttw,0
"IM EXCITED FOR THE MINECRAFT MOVIE, i was obsessed with MINECRAFT FOR YEARS i have a collection of MINECRAFT toys",@Scp-8125,1,2025-01-30 18:20:11+00:00,UCV_bN2U7fzhCSwhAsMozlvg,0
"Man this movie looks so cringe, can’t wait till it comes out so I can enjoy it and not complain about it at all",@unny5739,2,2025-01-30 19:37:04+00:00,UCPPv6nFJsUJ_nOws59zQtJg,0
"A Minecraft Movie is rated PG for violence/action, language, suggestive/rude humor and some scary images.......",@roxytheunicorn9781,0,2025-01-30 22:54:33+00:00,UChn4rz0-tOhWG5Up7A0IdwQ,0
Jack black as Steve is a utter disservice to Minecraft as a whole.,@tmbatrex2245,0,2025-01-31 03:50:44+00:00,UCwEvKFNwxuQNJOVrIUuIKzw,0
Yo what’s the name of this shaders pack and voice mod?,@local_basement_rat,0,2025-01-31 06:02:21+00:00,UCPV6IpRSXy6ajsD2EvEAXFw,0
I dont care how bad it is. Im still gonna watch it and say its good.,@notbreadcrumbs,1,2025-01-31 07:31:21+00:00,UCUKNTd3V6CrkALyziad-6yQ,1
"Still won’t watch it. 

Should’ve been 100% animated. Also, tf is the story even about? Either way, it makes 0 f sense.",@JackZebra,3,2025-01-31 12:37:28+00:00,UCspwYkz_NsNrUj0VFSHzG-w,1
And that was the only one I had... no biggie,@lunaandrine8567,0,2025-01-31 17:05:11+00:00,UCSP0fkZfoFKIyFpbml5uGRA,0
Me encanta el trailer es mucho mejor que el anterior,@DReposteras,2,2025-01-31 17:47:26+00:00,UCzZfBwKlrVJfxXKrnVWyJOg,0
"1:28 ermmm dont pigeons turn zombified if they go into the overworld?
*piglins",@JustZumbieyes,0,2025-02-01 01:44:29+00:00,UCfOoSz3NJC85yHZD_cvsVrA,0
"So the plot is Fallen Kingdom story

The piglins attempting to takeover the overworld 

Dear god",@LambFlameman,1,2025-02-01 06:53:49+00:00,UCJZSTwAkgYoNT_vpxQHONAg,0
1:21 looks like those realistic physics fluids i feel like theyre leaning into it fr,@CamelCraft_,0,2025-02-01 13:24:31+00:00,UC4-Q7Ff4HB-UyJHOhxYpBMQ,0
Since Jack Black plays in Jumanji Khun fu panda Goosebumps and the voice of Bowser in super Mario bros movie,@IsraelJimenez-np3fv,1,2025-02-01 16:07:41+00:00,UCrpIhELH1GXaODhuovJVJBA,0
"Minecraft was my first ever game that I played and after seeing this I wish this was released few decades later after I’m dead, so at least i know it never existed.",@ARKed069,0,2025-02-01 16:26:19+00:00,UCKx6cUOkG1hpjBvsuU3ficw,0
they're ABSOLUTELY messing with the thumbs up/down numbers on this one.  Their first video has 1.8 million thumbs down.  This trailer has the exact opposite ratio.,@jacobcook7,0,2025-02-01 20:57:33+00:00,UCy7LA0wJR6QTM_3S1hAFQCQ,0
"There is alot of dislikes for this trailer, idk why all the hate. Is it just because of Jack Black?",@SuperLapplander,0,2025-02-01 22:16:41+00:00,UC5592r0fFmLZPikit6z-VYA,1
"How this movie should've been
as soon as you enter the portal it became animated. that would've saved the movie but nope its just live action terrible live action.",@MidnightVCoco,0,2025-02-01 22:47:46+00:00,UCAnyE4W8wpEyzScBtSYJjwA,0
I'm so glad that it's coming out on my birthday,@Dodofan874,0,2025-02-02 02:15:21+00:00,UCtS_8nqZiSh-ENHCcloiIwg,0
If they get rid of Jack black id watch it.,@bigbeefjoedaddy,1,2025-02-02 02:59:13+00:00,UC7wAAlvIqyVLXUnV3rLzAAw,0
Bro literally only has a blue shirt 😂😂 no costume? They slapped a shirt on him and said “DONE.”,@Knojay_0,0,2025-02-02 03:07:20+00:00,UCIstcn2oTOhzmEtbhE6w1tA,0
"Yknow, I usually get goosebumps no matter what trailer Im watching

This gave me nothing",@Angie_fluffy_bootz_official,0,2025-02-02 03:24:09+00:00,UCfSAcPbA7iKVF8-assB-puw,0
"""Only in theaters 2025"" 
If i go in 2026, will it be gone?",@DutchBrosOnTop,1,2025-02-02 05:15:00+00:00,UC38cxqPJGS0H95sTO5oBTsw,0
This is going to be the greatest movie of all time !!,@liliumpthpumpernickle8462,1,2025-02-02 06:31:10+00:00,UCkumb5-xd91_xI6aKtByB5w,0
"APAGUEM ESSE FILME E FAÇAM UMA ANIMAÇÃO, PELO AMOR DE DEUS, ISSO TA HORRIVEL, DA VONTADE DE ARRANCAR MEUS OLHOS",@Cego_Cegueta_1,0,2025-02-02 06:53:18+00:00,UCvxi5Avw9ZIs5NYYGPHjIJA,0
"The comment section is flooded with robot comments trying to gaslight you,nobody wants to see jack black,stop running cover for him",@JorgeGarcia-ex3mq,2,2025-02-02 15:13:52+00:00,UCliO5Li2KkXqCvlGDq4INrg,0
The biggest dumpster fire of all time in movie history.,@DainBaptist-x4y,0,2025-02-02 15:38:26+00:00,UCQ6Yv8K3dg-8nBm62WbpPvg,0
Garbage. Jack is trash.  Same guy just in a blue shirt,@quarterblacktravis,4,2025-02-02 17:34:05+00:00,UCAAf0viT9wnivmq6REjSwIA,0
to all the haters go touch some grass not in minecraft but in real life to think you gonna hate on a movie is just a movie get some air plz,@thorraes1841,1,2025-02-02 18:40:21+00:00,UC9vC6y0waF0166SZ1kgAUBw,1
Those ghast blimps are pretty cool not gonna like. 😂,@RUGER5264,0,2025-02-03 04:11:18+00:00,UC4qTem2NtuRt88Y_85BQz8A,0
"The movie hasn't come out yet, and it looks like garbage (still).
Should've listened to the fans and made it into a Lego Movie like animation.",@mutedeternal,1,2025-02-03 06:51:58+00:00,UCSyDLnqF4DQXRgoJKiVmm-Q,2
"I feel that this is gonna have a you were supposed to be a hero brian moment like the meme  but brian is actually ""garret the garbage man garrison"" but hey thats just a theory a game theory",@Lordstarscream1500,0,2025-02-03 10:07:42+00:00,UCFXf3-ZEwAZolyE1BYLsOIA,0
"Sooo, maybe it's not really cool?..It's like a cheap Minecraft show. I'm in shoke",@Rushi404,1,2025-02-03 12:02:40+00:00,UCWB5cbvpj8RSDCZLqZ_5Y3g,0
Brooo this movie could be an April fools prank ?,@باتمان-ظ5ق,1,2025-02-03 17:49:34+00:00,UCyakH-_PRZxT-sKgq9YUUEA,1
*I love this movie so much I wish it would release in theatres 3 days earlier.*,@christakpan,1,2025-02-04 00:38:33+00:00,UCchn4pJtk0sxwjmIaH3wy2Q,0
Those sellout ytubers' comments w/ check mark at the top comments.. A big YIKES!,@HaRacycEBLErAtIng,3,2025-02-04 02:52:20+00:00,UCkMCIw7ZkI3B2SdeLAnHfoA,0
Imagine if mumbo jumbo was there.   They would have dominated,@shadowking-shadow,0,2025-02-04 04:37:57+00:00,UCOTvIaeT8Do6K1vamCFSbWQ,0
I dont get why everyone's praising the movie over a corny joke,@shrewbrinacarpenter,3,2025-02-04 06:05:47+00:00,UCc5bPXZqOmeW5R4cHo-nOdA,0
No hay niños? No me gustaron los personajes no se ajustan,@carolag8685,0,2025-02-04 11:56:28+00:00,UCXPzgkzr35sUzDF7QOLiWaA,0
yooo guys you should seriously check the trailer by Neytirix its jus too good,@Sooraj-h2d,0,2025-02-04 14:47:18+00:00,UCY01NXG8JDRYeeeERSjV87A,1
I sure hope C418 is getting royalties for this. If not I'm not watching.,@FPV_LAB,0,2025-02-05 02:38:13+00:00,UCHvvrCyDJLChtXfud8QiJLQ,0
I feel like this is actually going to be a great movie now that they show more of the characters and items and animals and creatures from the actual game the zombies look really good. Also they have a natural design. This is gonna be great especially the chicken part.,@KingWright-d7v,0,2025-02-05 04:03:51+00:00,UCKVE_WIg4WIHPmoMzpMrZPA,0
Is no one gonna talk about how cute that bee is at 0:03,@justatrike3430,4,2025-02-05 08:19:40+00:00,UCchX_Juu6LC__tTUtm3-qlA,0
"1:20 Why not full-automatic?!?
Steve you stupid Noob! 
Should have casted the Joecraft",@Luis-y9l,0,2025-02-05 10:29:12+00:00,UCqZtzHel6Yl9reiy6tnfB7A,3
"There is one more thing you need to know ""We're Not Square"".",@BESTBeforeExpiration,0,2025-02-05 12:44:26+00:00,UCWp4ZuSnpBYP_mxvCaqxoHg,0
This movie still sucks. You guys switch up so fast.,@darksun4029,3,2025-02-05 13:58:54+00:00,UCwYaoLA_CCf0Ppd79sEitMQ,4
"If there isn't AT LEAST 1 Herobrine reference, the movie's a 1/10",@_Velqine_,3,2025-02-05 21:40:43+00:00,UCQ8Wwo8KU2Nq6w_IG36JiSA,0
BRO IM OBSESSED WITH THIS TRAILER (wait is steve the voice actor for po?),@MaryamKabitah,0,2025-02-06 07:13:49+00:00,UCZ_WkduTfiJx57f-YUhlOBw,0
this movie is going to be AWESOME with Jack Black being steve!!!,@Ella-c6j9b,1,2025-02-06 23:42:08+00:00,UCvIYqdi2nARo_M2-s8P7tXQ,0
I plan to watch it when it comes out in theaters but it wont come out until the middle of spring so it will be quite a while before I see it,@Bombiedude.,0,2025-02-07 02:20:39+00:00,UCegtFyUpuyTmfouG0rIbndA,0
I speak for all gamers. Please don’t f*** this up for us. WB,@SiirAnalytiical,0,2025-02-07 06:01:37+00:00,UC5X_CqcCWJn0w7nUKTnMwjg,0
I'm sure you see now why this absolutely needed to be live action.,@ninjabluefyre3815,0,2025-02-07 06:40:07+00:00,UCiQyzWHbQhJNfwgfWVd3GqQ,0
A group of people getting stuck in a video game where they have to beat said game in order to leave. I’ve seen this plot line before.,@joshuahorrocks3315,0,2025-02-07 09:07:34+00:00,UCC5fPQXkhhvtkh5vmwSLXBg,0
You know its funny to think the reason Steve and Alex entered Minecraft even thought the old builders died out was bc they were from the real world,@singularitystudios4502,1,2025-02-07 09:51:41+00:00,UCeUhlcPcrj3XEHNlEa33-gg,0
"Idc if the bucket on the last trailer was not existed in the game. At least, we are excited",@mOnkoy55,0,2025-02-07 10:31:46+00:00,UC1jZ2DH9xwOkgKFcH_S8-_g,0
my mom said the video is in minecraft and others 🎊 happy minecraft day in april 🎊,@getdrawedrorsyt,0,2025-02-07 15:06:20+00:00,UCcB-YbMdQ4xUpWKU2yI3CHQ,0
I personally look forward to watching this with my kids,@dtprodrive,0,2025-02-07 18:11:26+00:00,UCjG3ImJFBE9aeCVUtvubiGw,0
"libtards ruining minecraft now, star wars n marvel wasnt enough",@ickabob,0,2025-02-07 19:23:31+00:00,UCjBTcer60VA8qWPm9V5h3gA,0
:احح قادحح وساطيي🔥🔥🙀🙀😱😱🙀🚫🌪 ❌ دربديد دربد دربديد 😜❌😱 يا زاحف 😵✌🏻 يا خطير ❌ حظ ولاسواقه😹😜❌ كيف اصير زيك 😱😱 اتحداك ✌🏻احح قادحح وساطيي🔥🔥🔥🔥,@Colo-q4v,0,2025-02-07 20:20:50+00:00,UCJnsKl8ZtY1X1VjzR6DSV3Q,0
honesty didn't think much of this movie until this trailer came out,@xGHOSTx2006,0,2025-02-08 00:27:02+00:00,UCEIZr3GcSOm5RDNccnDJo8Q,0
Can you imagine this becoming an all time classic?! Neither can I.,@starman5313,0,2025-02-08 02:11:13+00:00,UClU3aY7GApIrFc3_9D4IqlQ,0
I thought this was going to be animated. I didn't want actual people in it.,@starman5313,0,2025-02-08 02:11:41+00:00,UClU3aY7GApIrFc3_9D4IqlQ,0
We wanted a smart character as Steve but he is just too fatty I don't like him as Steve 😂😂😂😂😂😂😂😢😢😢😢😢😢,@Iqrafida-q6x,1,2025-02-08 07:56:56+00:00,UCvIq25ABNu5dOFJP7zq6pQQ,0
My birthday is the day be for this movie comes out,@Grahamsgaminglife,3,2025-02-08 14:19:21+00:00,UCHDV8YiRphO1cWZgvPDv_Uw,0
I really hope the Minecraft movie is good and not a financial flop,@andrepike6691,0,2025-02-08 19:53:09+00:00,UC1khRq45MNFt0TmxGsGfoXg,0
MINECRAFT is the best game of all time. It reflects our God given creativity. Perfectly. I pray for notch,@jdtubeyou,0,2025-02-08 20:10:09+00:00,UCuwUAWN1qOgjHg592TXNzFA,0
Idc what anyone saids Im still gonna watch this movie and enjoy every second of it,@ArtisHicks-st6hm,1,2025-02-08 21:50:22+00:00,UC-bEi99evbZgmZFVLlX9mcQ,1
"Totally missed the ball, I wish the fan made cinematic trailer was real that could've been a beautiful movie. Instead we get Jack Black making stupid fart jokes",@LizzieMcguire69,1,2025-02-08 23:08:35+00:00,UCQ5YKN7yailqgR8Xu-CVRug,0
0:36 THIS SONG IS ABSOLUTELY PEAK AND THIS TEASER IS SO GOOD LOL,@Robloxtapevideos,0,2025-02-09 00:08:28+00:00,UCfDb_FYun53diEprstxSM7A,0
"Some characters remind me of Minecraft Story Mode. 
Emma->Petra
The other girl -> Olivia
And maybe the strong man -> Axel

I don't know.",@NahirGP,0,2025-02-09 00:42:44+00:00,UCb-hAHIDRcbsrWrr4BeZkDA,0
